2026-05-11 19:01:41 | INFO     | pipeline | =================================================================
2026-05-11 19:01:41 | INFO     | pipeline |   PAKISTANI POLITICIAN IMAGE CLASSIFICATION PIPELINE
2026-05-11 19:01:41 | INFO     | pipeline |   Steps to run : [1, 2, 3, 4, 5]
2026-05-11 19:01:41 | INFO     | pipeline |   Workers      : 4
2026-05-11 19:01:41 | INFO     | pipeline | =================================================================
2026-05-11 19:01:41 | INFO     | pipeline | 
2026-05-11 19:01:41 | INFO     | pipeline | ▶  STEP 1 / 5 — Download Images
2026-05-11 19:01:41 | INFO     | pipeline |    Command: C:\Users\zohai\AppData\Local\Programs\Python\Python311\python.exe 01_download_images.py --workers 4
2026-05-11 19:01:41 | INFO     | pipeline | ────────────────────────────────────────────────────────────
2026-05-11 19:06:36 | INFO     | pipeline | =================================================================
2026-05-11 19:06:36 | INFO     | pipeline |   PAKISTANI POLITICIAN IMAGE CLASSIFICATION PIPELINE
2026-05-11 19:06:36 | INFO     | pipeline |   Steps to run : [1, 2, 3, 4, 5]
2026-05-11 19:06:36 | INFO     | pipeline |   Workers      : 4
2026-05-11 19:06:36 | INFO     | pipeline | =================================================================
2026-05-11 19:06:36 | INFO     | pipeline | 
2026-05-11 19:06:36 | INFO     | pipeline | >> STEP 1 / 5 -- Download Images
2026-05-11 19:06:36 | INFO     | pipeline |    Command: C:\Users\zohai\AppData\Local\Programs\Python\Python311\python.exe 01_download_images.py --workers 4
2026-05-11 19:06:36 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 19:15:21 | INFO     | pipeline | V  Step 1 completed in 525.3s

2026-05-11 19:15:21 | INFO     | pipeline | 
2026-05-11 19:15:21 | INFO     | pipeline | >> STEP 2 / 5 -- Clean Dataset
2026-05-11 19:15:21 | INFO     | pipeline |    Command: C:\Users\zohai\AppData\Local\Programs\Python\Python311\python.exe 02_clean_dataset.py
2026-05-11 19:15:21 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 19:16:52 | INFO     | pipeline | V  Step 2 completed in 91.3s

2026-05-11 19:16:52 | INFO     | pipeline | 
2026-05-11 19:16:52 | INFO     | pipeline | >> STEP 3 / 5 -- Face Detection & Crop
2026-05-11 19:16:52 | INFO     | pipeline |    Command: C:\Users\zohai\AppData\Local\Programs\Python\Python311\python.exe 03_face_detection.py
2026-05-11 19:16:52 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 19:35:08 | ERROR    | pipeline | X  Step 3 FAILED (exit code 1) after 1095.8s
2026-05-11 19:35:08 | ERROR    | pipeline | Pipeline halted at step 3.
2026-05-11 19:35:08 | INFO     | pipeline | 
2026-05-11 19:35:08 | INFO     | pipeline | =================================================================
2026-05-11 19:35:08 | ERROR    | pipeline |   PIPELINE FAILED at step(s): [3]
2026-05-11 19:35:08 | ERROR    | pipeline |   Total time: 1712.5s
2026-05-11 19:47:57 | INFO     | pipeline | =================================================================
2026-05-11 19:47:57 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-11 19:47:57 | INFO     | pipeline |   Steps: [2, 3, 4, 5]
2026-05-11 19:47:57 | INFO     | pipeline | =================================================================
2026-05-11 19:47:57 | INFO     | pipeline | 
2026-05-11 19:47:57 | INFO     | pipeline | >> STEP 2 -- Initial Cleaning
2026-05-11 19:47:57 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 19:48:11 | INFO     | pipeline | V  Step completed in 13.8s

2026-05-11 19:48:11 | INFO     | pipeline | 
2026-05-11 19:48:11 | INFO     | pipeline | >> STEP 3 -- Intelligent Cleaning
2026-05-11 19:48:11 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:03:35 | INFO     | pipeline | =================================================================
2026-05-11 20:03:35 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-11 20:03:35 | INFO     | pipeline |   Steps: [1, 2, 3, 4, 5, 6]
2026-05-11 20:03:35 | INFO     | pipeline | =================================================================
2026-05-11 20:03:35 | INFO     | pipeline | 
2026-05-11 20:03:35 | INFO     | pipeline | >> STEP 1 -- Download Images
2026-05-11 20:03:35 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:03:37 | INFO     | pipeline | V  Step completed in 2.3s

2026-05-11 20:03:37 | INFO     | pipeline | 
2026-05-11 20:03:37 | INFO     | pipeline | >> STEP 2 -- Initial Cleaning
2026-05-11 20:03:37 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:04:06 | INFO     | pipeline | V  Step completed in 28.2s

2026-05-11 20:04:06 | INFO     | pipeline | 
